      6073      1996     10      1 vector: Displacement scala	      6073      1996     10      1 vector: Displacement scala
#File started at: 2015/03/03 10:27:45			      |	#File started at: 2015/03/03 10:25:34
  2.60604267E-011 -1.83269510E-002  1.68615915E-012 -1.742018	  2.60604267E-011 -1.83269510E-002  1.68615915E-012 -1.742018
  2.60538531E-011 -1.83310169E-002  8.53185734E-013  2.171151	  2.60538531E-011 -1.83310169E-002  8.53185734E-013  2.171151
  2.60513076E-011 -1.83323722E-002  2.14388579E-014  5.009320	  2.60513076E-011 -1.83323722E-002  2.14388579E-014  5.009320
  2.60528964E-011 -1.83310169E-002 -8.08385971E-013  2.103175	  2.60528964E-011 -1.83310169E-002 -8.08385971E-013  2.103175
  2.60586102E-011 -1.83269510E-002 -1.63880191E-012  1.741942	  2.60586102E-011 -1.83269510E-002 -1.63880191E-012  1.741942
  2.60659627E-011 -1.83217944E-002 -2.30233781E-012 -6.929812	  2.60659627E-011 -1.83217944E-002 -2.30233781E-012 -6.929812
  2.60757558E-011 -1.83149303E-002 -2.96588730E-012  2.269132	  2.60757558E-011 -1.83149303E-002 -2.96588730E-012  2.269132
  2.60849139E-011 -1.83082668E-002 -3.48947390E-012  1.292973	  2.60849139E-011 -1.83082668E-002 -3.48947390E-012  1.292973
  2.60954549E-011 -1.83005276E-002 -4.01652288E-012  2.944616	  2.60954549E-011 -1.83005276E-002 -4.01652288E-012  2.944616
  2.61048642E-011 -1.82936193E-002 -4.43253856E-012  3.012942	  2.61048642E-011 -1.82936193E-002 -4.43253856E-012  3.012942
  2.61152281E-011 -1.82860333E-002 -4.85120190E-012  2.596345	  2.61152281E-011 -1.82860333E-002 -4.85120190E-012  2.596345
  1.04975659E-005 -1.82866279E-002  3.93258981E-004  1.058898	  1.04975659E-005 -1.82866279E-002  3.93258981E-004  1.058898
  8.70230536E-006 -1.83011221E-002  3.93387722E-004 -8.351826	  8.70230536E-006 -1.83011221E-002  3.93387722E-004 -8.351826
  6.44041428E-006 -1.83155248E-002  3.93447716E-004 -2.453514	  6.44041428E-006 -1.83155248E-002  3.93447716E-004 -2.453514
  3.59059389E-006 -1.83275455E-002  3.93445076E-004 -4.074266	  3.59059389E-006 -1.83275455E-002  3.93445076E-004 -4.074266
  2.62421126E-011 -1.83329667E-002  3.93429822E-004 -4.892560	  2.62421126E-011 -1.83329667E-002  3.93429822E-004 -4.892560
 -3.59054139E-006 -1.83275455E-002  3.93445073E-004 -4.073235	 -3.59054139E-006 -1.83275455E-002  3.93445073E-004 -4.073235
 -6.44036174E-006 -1.83155248E-002  3.93447710E-004 -2.454304	 -6.44036174E-006 -1.83155248E-002  3.93447710E-004 -2.454304
 -8.70225278E-006 -1.83011221E-002  3.93387714E-004 -8.322378	 -8.70225278E-006 -1.83011221E-002  3.93387714E-004 -8.322378
 -1.04975133E-005 -1.82866279E-002  3.93258972E-004  1.233859	 -1.04975133E-005 -1.82866279E-002  3.93258972E-004  1.233859
  2.09951044E-005 -1.82884115E-002  7.86630886E-004 -2.537977	  2.09951044E-005 -1.82884115E-002  7.86630886E-004 -2.537977
  1.91998444E-005 -1.82959974E-002  7.86777620E-004 -1.533398	  1.91998444E-005 -1.82959974E-002  7.86777620E-004 -1.533398
  1.74045866E-005 -1.83029057E-002  7.86879690E-004 -2.195866	  1.74045866E-005 -1.83029057E-002  7.86879690E-004 -2.195866
  1.51426982E-005 -1.83106449E-002  7.86952431E-004 -4.030685	  1.51426982E-005 -1.83106449E-002  7.86952431E-004 -4.030685
  1.28808059E-005 -1.83173084E-002  7.86980638E-004 -5.586851	  1.28808059E-005 -1.83173084E-002  7.86980638E-004 -5.586851
  1.00309895E-005 -1.83241725E-002  7.86980503E-004 -7.195430	  1.00309895E-005 -1.83241725E-002  7.86980503E-004 -7.195430
  7.18116441E-006 -1.83293291E-002  7.86960489E-004 -8.919089	  7.18116441E-006 -1.83293291E-002  7.86960489E-004 -8.919089
  3.59059858E-006 -1.83333950E-002  7.86935773E-004 -9.627131	  3.59059858E-006 -1.83333950E-002  7.86935773E-004 -9.627131
  2.64312297E-011 -1.83347503E-002  7.86924651E-004 -1.059033	  2.64312297E-011 -1.83347503E-002  7.86924651E-004 -1.059033
 -3.59054572E-006 -1.83333950E-002  7.86935772E-004 -9.624606	 -3.59054572E-006 -1.83333950E-002  7.86935772E-004 -9.624606
 -7.18111153E-006 -1.83293291E-002  7.86960486E-004 -8.915509	 -7.18111153E-006 -1.83293291E-002  7.86960486E-004 -8.915509
 -1.00309366E-005 -1.83241725E-002  7.86980498E-004 -7.197501	 -1.00309366E-005 -1.83241725E-002  7.86980498E-004 -7.197501
 -1.28807530E-005 -1.83173084E-002  7.86980632E-004 -5.592407	 -1.28807530E-005 -1.83173084E-002  7.86980632E-004 -5.592407
 -1.51426453E-005 -1.83106449E-002  7.86952424E-004 -4.033575	 -1.51426453E-005 -1.83106449E-002  7.86952424E-004 -4.033575
 -1.74045337E-005 -1.83029057E-002  7.86879682E-004 -2.193081	 -1.74045337E-005 -1.83029057E-002  7.86879682E-004 -2.193081
 -1.91997915E-005 -1.82959974E-002  7.86777611E-004 -1.531749	 -1.91997915E-005 -1.82959974E-002  7.86777611E-004 -1.531749
 -2.09950514E-005 -1.82884115E-002  7.86630876E-004 -2.569130	 -2.09950514E-005 -1.82884115E-002  7.86630876E-004 -2.569130
  2.84179869E-005 -1.82903903E-002  1.06491575E-003 -1.060380	  2.84179869E-005 -1.82903903E-002  1.06491575E-003 -1.060380
  2.35580320E-005 -1.83048845E-002  1.06524046E-003 -2.635721	  2.35580320E-005 -1.83048845E-002  1.06524046E-003 -2.635721
  1.74348541E-005 -1.83192872E-002  1.06534948E-003 -7.176796	  1.74348541E-005 -1.83192872E-002  1.06534948E-003 -7.176796
  9.72008393E-006 -1.83313079E-002  1.06530036E-003 -1.176449	  9.72008393E-006 -1.83313079E-002  1.06530036E-003 -1.176449
  2.65640792E-011 -1.83367291E-002  1.06524396E-003 -1.408903	  2.65640792E-011 -1.83367291E-002  1.06524396E-003 -1.408903
 -9.72003079E-006 -1.83313079E-002  1.06530035E-003 -1.176495	 -9.72003079E-006 -1.83313079E-002  1.06530035E-003 -1.176495
 -1.74348009E-005 -1.83192872E-002  1.06534947E-003 -7.171425	 -1.74348009E-005 -1.83192872E-002  1.06534947E-003 -7.171425
 -2.35579788E-005 -1.83048845E-002  1.06524045E-003 -2.635898	 -2.35579788E-005 -1.83048845E-002  1.06524045E-003 -2.635898
 -2.84179337E-005 -1.82903903E-002  1.06491574E-003 -1.075585	 -2.84179337E-005 -1.82903903E-002  1.06491574E-003 -1.075585
  3.58408677E-005 -1.82929637E-002  1.34336769E-003 -6.921980	  3.58408677E-005 -1.82929637E-002  1.34336769E-003 -6.921980
  3.27761732E-005 -1.83005496E-002  1.34360565E-003 -2.831824	  3.27761732E-005 -1.83005496E-002  1.34360565E-003 -2.831824
  2.97114803E-005 -1.83074579E-002  1.34374519E-003 -4.013734	  2.97114803E-005 -1.83074579E-002  1.34374519E-003 -4.013734
  2.58501984E-005 -1.83151971E-002  1.34382251E-003 -7.200684	  2.58501984E-005 -1.83151971E-002  1.34382251E-003 -7.200684
  2.19889073E-005 -1.83218606E-002  1.34382996E-003 -9.964733	  2.19889073E-005 -1.83218606E-002  1.34382996E-003 -9.964733
  1.71239661E-005 -1.83287247E-002  1.34379152E-003 -1.285844	  1.71239661E-005 -1.83287247E-002  1.34379152E-003 -1.285844
  1.22590074E-005 -1.83338813E-002  1.34373332E-003 -1.595917	  1.22590074E-005 -1.83338813E-002  1.34373332E-003 -1.595917
  6.12952315E-006 -1.83379471E-002  1.34367352E-003 -1.726113	  6.12952315E-006 -1.83379471E-002  1.34367352E-003 -1.726113
  2.66960174E-011 -1.83393024E-002  1.34364995E-003 -1.899592	  2.66960174E-011 -1.83393024E-002  1.34364995E-003 -1.899592
 -6.12946976E-006 -1.83379471E-002  1.34367351E-003 -1.725806	 -6.12946976E-006 -1.83379471E-002  1.34367351E-003 -1.725806
 -1.22589540E-005 -1.83338813E-002  1.34373332E-003 -1.595576	 -1.22589540E-005 -1.83338813E-002  1.34373332E-003 -1.595576
 -1.71239126E-005 -1.83287247E-002  1.34379152E-003 -1.285321	 -1.71239126E-005 -1.83287247E-002  1.34379152E-003 -1.285321
 -2.19888538E-005 -1.83218606E-002  1.34382996E-003 -9.961697	 -2.19888538E-005 -1.83218606E-002  1.34382996E-003 -9.961697
 -2.58501449E-005 -1.83151971E-002  1.34382250E-003 -7.201723	 -2.58501449E-005 -1.83151971E-002  1.34382250E-003 -7.201723
 -2.97114268E-005 -1.83074579E-002  1.34374518E-003 -4.017182	 -2.97114268E-005 -1.83074579E-002  1.34374518E-003 -4.017182
 -3.27761197E-005 -1.83005496E-002  1.34360564E-003 -2.833415	 -3.27761197E-005 -1.83005496E-002  1.34360564E-003 -2.833415
 -3.58408142E-005 -1.82929637E-002  1.34336768E-003 -6.864774	 -3.58408142E-005 -1.82929637E-002  1.34336768E-003 -6.864774
  4.10896392E-005 -1.82951422E-002  1.54041875E-003  1.475349	  4.10896392E-005 -1.82951422E-002  1.54041875E-003  1.475349
  3.40626270E-005 -1.83096363E-002  1.54081039E-003 -3.083963	  3.40626270E-005 -1.83096363E-002  1.54081039E-003 -3.083963
  2.52091125E-005 -1.83240390E-002  1.54085416E-003 -9.754548	  2.52091125E-005 -1.83240390E-002  1.54085416E-003 -9.754548
  1.40543003E-005 -1.83360597E-002  1.54070999E-003 -1.683052	  1.40543003E-005 -1.83360597E-002  1.54070999E-003 -1.683052
  2.67888341E-011 -1.83414809E-002  1.54060294E-003 -2.033571	  2.67888341E-011 -1.83414809E-002  1.54060294E-003 -2.033571
 -1.40542467E-005 -1.83360597E-002  1.54070998E-003 -1.683252	 -1.40542467E-005 -1.83360597E-002  1.54070998E-003 -1.683252
 -2.52090589E-005 -1.83240390E-002  1.54085415E-003 -9.759592	 -2.52090589E-005 -1.83240390E-002  1.54085415E-003 -9.759592
 -3.40625734E-005 -1.83096363E-002  1.54081039E-003 -3.082149	 -3.40625734E-005 -1.83096363E-002  1.54081039E-003 -3.082149
 -4.10895855E-005 -1.82951422E-002  1.54041874E-003  1.434711	 -4.10895855E-005 -1.82951422E-002  1.54041874E-003  1.434711
  4.63384077E-005 -1.82976179E-002  1.73761865E-003  4.643480	  4.63384077E-005 -1.82976179E-002  1.73761865E-003  4.643480
  4.23760920E-005 -1.83052038E-002  1.73787214E-003 -1.484046	  4.23760920E-005 -1.83052038E-002  1.73787214E-003 -1.484046
  3.84137759E-005 -1.83121121E-002  1.73797581E-003 -2.832730	  3.84137759E-005 -1.83121121E-002  1.73797581E-003 -2.832730
  3.34215564E-005 -1.83198512E-002  1.73800150E-003 -6.765133	  3.34215564E-005 -1.83198512E-002  1.73800150E-003 -6.765133
  2.84293217E-005 -1.83265148E-002  1.73795544E-003 -1.060807	  2.84293217E-005 -1.83265148E-002  1.73795544E-003 -1.060807
  2.21394716E-005 -1.83333789E-002  1.73785728E-003 -1.458921	  2.21394716E-005 -1.83333789E-002  1.73785728E-003 -1.458921
  1.58495964E-005 -1.83385354E-002  1.73775208E-003 -1.886174	  1.58495964E-005 -1.83385354E-002  1.73775208E-003 -1.886174
  7.92481994E-006 -1.83426013E-002  1.73765390E-003 -2.088854	  7.92481994E-006 -1.83426013E-002  1.73765390E-003 -2.088854
  2.68814751E-011 -1.83439566E-002  1.73761749E-003 -2.292946	  2.68814751E-011 -1.83439566E-002  1.73761749E-003 -2.292946
 -7.92476617E-006 -1.83426013E-002  1.73765390E-003 -2.090620	 -7.92476617E-006 -1.83426013E-002  1.73765390E-003 -2.090620
 -1.58495426E-005 -1.83385354E-002  1.73775208E-003 -1.889808	 -1.58495426E-005 -1.83385354E-002  1.73775208E-003 -1.889808
 -2.21394178E-005 -1.83333789E-002  1.73785727E-003 -1.460016	 -2.21394178E-005 -1.83333789E-002  1.73785727E-003 -1.460016
 -2.84292679E-005 -1.83265148E-002  1.73795543E-003 -1.058776	 -2.84292679E-005 -1.83265148E-002  1.73795543E-003 -1.058776
 -3.34215026E-005 -1.83198512E-002  1.73800149E-003 -6.754271	 -3.34215026E-005 -1.83198512E-002  1.73800149E-003 -6.754271
 -3.84137220E-005 -1.83121121E-002  1.73797580E-003 -2.835455	 -3.84137220E-005 -1.83121121E-002  1.73797580E-003 -2.835455
 -4.23760382E-005 -1.83052038E-002  1.73787213E-003 -1.480359	 -4.23760382E-005 -1.83052038E-002  1.73787213E-003 -1.480359
 -4.63383538E-005 -1.82976179E-002  1.73761864E-003  4.703923	 -4.63383538E-005 -1.82976179E-002  1.73761864E-003  4.703923
 -4.45501679E-005 -1.97107138E-002 -1.78667268E-003 -5.794675	 -4.45501679E-005 -1.97107138E-002 -1.78667268E-003 -5.794675
 -3.69313378E-005 -1.97246486E-002 -1.78702975E-003  1.793977	 -3.69313378E-005 -1.97246486E-002 -1.78702975E-003  1.793977
 -2.73321800E-005 -1.97384955E-002 -1.78700938E-003  8.493448	 -2.73321800E-005 -1.97384955E-002 -1.78700938E-003  8.493448
 -1.52379071E-005 -1.97500523E-002 -1.78680608E-003  1.627705	 -1.52379071E-005 -1.97500523E-002 -1.78680608E-003  1.627705
  2.71456452E-011 -1.97552643E-002 -1.78667153E-003  2.024127	  2.71456452E-011 -1.97552643E-002 -1.78667153E-003  2.024127
  1.52379614E-005 -1.97500523E-002 -1.78680609E-003  1.627904	  1.52379614E-005 -1.97500523E-002 -1.78680609E-003  1.627904
  2.73322344E-005 -1.97384955E-002 -1.78700939E-003  8.493087	  2.73322344E-005 -1.97384955E-002 -1.78700939E-003  8.493087
  3.69313922E-005 -1.97246486E-002 -1.78702976E-003  1.793838	  3.69313922E-005 -1.97246486E-002 -1.78702976E-003  1.793838
  4.45502224E-005 -1.97107138E-002 -1.78667269E-003 -5.756099	  4.45502224E-005 -1.97107138E-002 -1.78667269E-003 -5.756099
 -3.44577348E-005 -1.97062392E-002 -1.38136634E-003 -8.259917	 -3.44577348E-005 -1.97062392E-002 -1.38136634E-003 -8.259917
 -2.85648643E-005 -1.97201740E-002 -1.38174375E-003  4.074995	 -2.85648643E-005 -1.97201740E-002 -1.38174375E-003  4.074995
 -2.11403007E-005 -1.97340210E-002 -1.38182850E-003  4.725577	 -2.11403007E-005 -1.97340210E-002 -1.38182850E-003  4.725577
 -1.17858784E-005 -1.97455778E-002 -1.38173189E-003  1.036523	 -1.17858784E-005 -1.97455778E-002 -1.38173189E-003  1.036523
  2.73512972E-011 -1.97507897E-002 -1.38164854E-003  1.332957	  2.73512972E-011 -1.97507897E-002 -1.38164854E-003  1.332957
  1.17859331E-005 -1.97455778E-002 -1.38173189E-003  1.036591	  1.17859331E-005 -1.97455778E-002 -1.38173189E-003  1.036591
  2.11403554E-005 -1.97340210E-002 -1.38182851E-003  4.721773	  2.11403554E-005 -1.97340210E-002 -1.38182851E-003  4.721773
  2.85649191E-005 -1.97201740E-002 -1.38174376E-003  4.012991	  2.85649191E-005 -1.97201740E-002 -1.38174376E-003  4.012991
  3.44577896E-005 -1.97062392E-002 -1.38136635E-003 -8.361798	  3.44577896E-005 -1.97062392E-002 -1.38136635E-003 -8.361798
 -2.01848651E-005 -1.97018626E-002 -8.08890283E-004 -3.714617	 -2.01848651E-005 -1.97018626E-002 -8.08890283E-004 -3.714617
 -1.67328942E-005 -1.97157975E-002 -8.09139022E-004  1.787464	 -1.67328942E-005 -1.97157975E-002 -8.09139022E-004  1.787464
 -1.23836817E-005 -1.97296444E-002 -8.09239945E-004  2.411145	 -1.23836817E-005 -1.97296444E-002 -8.09239945E-004  2.411145
 -6.90398946E-006 -1.97412012E-002 -8.09219805E-004  5.391907	 -6.90398946E-006 -1.97412012E-002 -8.09219805E-004  5.391907
  2.76398557E-011 -1.97464132E-002 -8.09183980E-004  7.008240	  2.76398557E-011 -1.97464132E-002 -8.09183980E-004  7.008240
  6.90404475E-006 -1.97412012E-002 -8.09219808E-004  5.391334	  6.90404475E-006 -1.97412012E-002 -8.09219808E-004  5.391334
  1.23837370E-005 -1.97296444E-002 -8.09239951E-004  2.408487	  1.23837370E-005 -1.97296444E-002 -8.09239951E-004  2.408487
  1.67329496E-005 -1.97157975E-002 -8.09139030E-004  1.811225	  1.67329496E-005 -1.97157975E-002 -8.09139030E-004  1.811225
  2.01849205E-005 -1.97018626E-002 -8.08890293E-004 -3.769081	  2.01849205E-005 -1.97018626E-002 -8.08890293E-004 -3.769081
  2.81067626E-011 -1.96995762E-002  5.03555486E-012  7.099588	  2.81067626E-011 -1.96995762E-002  5.03555486E-012  7.099588
  2.80873760E-011 -1.97135111E-002  4.17630228E-012  2.594080	  2.80873760E-011 -1.97135111E-002  4.17630228E-012  2.594080
  2.80679891E-011 -1.97273581E-002  3.09283487E-012  1.822086	  2.80679891E-011 -1.97273581E-002  3.09283487E-012  1.822086
  2.80507937E-011 -1.97389149E-002  1.73274385E-012 -1.644821	  2.80507937E-011 -1.97389149E-002  1.73274385E-012 -1.644821
  2.80428175E-011 -1.97441269E-002  2.55874466E-014  1.927868	  2.80428175E-011 -1.97441269E-002  2.55874466E-014  1.927868
  2.80497407E-011 -1.97389149E-002 -1.68632610E-012  7.946570	  2.80497407E-011 -1.97389149E-002 -1.68632610E-012  7.946570
  2.80655568E-011 -1.97273581E-002 -3.04462895E-012  2.285655	  2.80655568E-011 -1.97273581E-002 -3.04462895E-012  2.285655
  2.80843063E-011 -1.97135111E-002 -4.12577990E-012  2.394041	  2.80843063E-011 -1.97135111E-002 -4.12577990E-012  2.394041
  2.81034441E-011 -1.96995763E-002 -4.98896601E-012  3.275766	  2.81034441E-011 -1.96995763E-002 -4.98896601E-012  3.275766
  2.01849213E-005 -1.97018626E-002  8.08890293E-004  3.764051	  2.01849213E-005 -1.97018626E-002  8.08890293E-004  3.764051
  1.67329504E-005 -1.97157975E-002  8.09139030E-004 -1.817963	  1.67329504E-005 -1.97157975E-002  8.09139030E-004 -1.817963
  1.23837378E-005 -1.97296444E-002  8.09239951E-004 -2.407692	  1.23837378E-005 -1.97296444E-002  8.09239951E-004 -2.407692
  6.90404555E-006 -1.97412012E-002  8.09219808E-004 -5.397073	  6.90404555E-006 -1.97412012E-002  8.09219808E-004 -5.397073
  2.84396263E-011 -1.97464132E-002  8.09183980E-004 -7.007856	  2.84396263E-011 -1.97464132E-002  8.09183980E-004 -7.007856
 -6.90398866E-006 -1.97412012E-002  8.09219805E-004 -5.393664	 -6.90398866E-006 -1.97412012E-002  8.09219805E-004 -5.393664
 -1.23836809E-005 -1.97296444E-002  8.09239945E-004 -2.409753	 -1.23836809E-005 -1.97296444E-002  8.09239945E-004 -2.409753
 -1.67328934E-005 -1.97157975E-002  8.09139022E-004 -1.764603	 -1.67328934E-005 -1.97157975E-002  8.09139022E-004 -1.764603
 -2.01848643E-005 -1.97018626E-002  8.08890283E-004  3.756722	 -2.01848643E-005 -1.97018626E-002  8.08890283E-004  3.756722
  3.44577910E-005 -1.97062392E-002  1.38136635E-003  8.211199	  3.44577910E-005 -1.97062392E-002  1.38136635E-003  8.211199
  2.85649205E-005 -1.97201740E-002  1.38174376E-003 -3.994932	  2.85649205E-005 -1.97201740E-002  1.38174376E-003 -3.994932
  2.11403568E-005 -1.97340210E-002  1.38182851E-003 -4.734421	  2.11403568E-005 -1.97340210E-002  1.38182851E-003 -4.734421
  1.17859345E-005 -1.97455778E-002  1.38173189E-003 -1.036409	  1.17859345E-005 -1.97455778E-002  1.38173189E-003 -1.036409
  2.87166459E-011 -1.97507897E-002  1.38164854E-003 -1.332928	  2.87166459E-011 -1.97507897E-002  1.38164854E-003 -1.332928
 -1.17858770E-005 -1.97455778E-002  1.38173189E-003 -1.036649	 -1.17858770E-005 -1.97455778E-002  1.38173189E-003 -1.036649
 -2.11402993E-005 -1.97340210E-002  1.38182850E-003 -4.731452	 -2.11402993E-005 -1.97340210E-002  1.38182850E-003 -4.731452
 -2.85648630E-005 -1.97201740E-002  1.38174375E-003 -4.049443	 -2.85648630E-005 -1.97201740E-002  1.38174375E-003 -4.049443
 -3.44577334E-005 -1.97062392E-002  1.38136634E-003  8.294094	 -3.44577334E-005 -1.97062392E-002  1.38136634E-003  8.294094
  4.45502241E-005 -1.97107138E-002  1.78667269E-003  5.702029	  4.45502241E-005 -1.97107138E-002  1.78667269E-003  5.702029
  3.69313940E-005 -1.97246486E-002  1.78702976E-003 -1.805861	  3.69313940E-005 -1.97246486E-002  1.78702976E-003 -1.805861
  2.73322361E-005 -1.97384955E-002  1.78700939E-003 -8.488422	  2.73322361E-005 -1.97384955E-002  1.78700939E-003 -8.488422
  1.52379632E-005 -1.97500523E-002  1.78680609E-003 -1.625918	  1.52379632E-005 -1.97500523E-002  1.78680609E-003 -1.625918
  2.89103351E-011 -1.97552643E-002  1.78667153E-003 -2.024165	  2.89103351E-011 -1.97552643E-002  1.78667153E-003 -2.024165
 -1.52379054E-005 -1.97500523E-002  1.78680608E-003 -1.627351	 -1.52379054E-005 -1.97500523E-002  1.78680608E-003 -1.627351
 -2.73321783E-005 -1.97384955E-002  1.78700938E-003 -8.475026	 -2.73321783E-005 -1.97384955E-002  1.78700938E-003 -8.475026
 -3.69313361E-005 -1.97246486E-002  1.78702975E-003 -1.809745	 -3.69313361E-005 -1.97246486E-002  1.78702975E-003 -1.809745
 -4.45501662E-005 -1.97107138E-002  1.78667268E-003  5.819098	 -4.45501662E-005 -1.97107138E-002  1.78667268E-003  5.819098
 -4.27623962E-005 -2.11623383E-002 -1.83394257E-003 -4.260334	 -4.27623962E-005 -2.11623383E-002 -1.83394257E-003 -4.260334
 -3.91058579E-005 -2.11693388E-002 -1.83419593E-003  1.592111	 -3.91058579E-005 -2.11693388E-002 -1.83419593E-003  1.592111
 -3.54493191E-005 -2.11757140E-002 -1.83429954E-003  2.894064	 -3.54493191E-005 -2.11757140E-002 -1.83429954E-003  2.894064
 -3.08423545E-005 -2.11828559E-002 -1.83432522E-003  6.866326	 -3.08423545E-005 -2.11828559E-002 -1.83432522E-003  6.866326
 -2.62353752E-005 -2.11890052E-002 -1.83427918E-003  1.063305	 -2.62353752E-005 -2.11890052E-002 -1.83427918E-003  1.063305
 -2.04309160E-005 -2.11953396E-002 -1.83418108E-003  1.466995	 -2.04309160E-005 -2.11953396E-002 -1.83418108E-003  1.466995
 -1.46264319E-005 -2.12000983E-002 -1.83407593E-003  1.891896	 -1.46264319E-005 -2.12000983E-002 -1.83407593E-003  1.891896
 -7.31320967E-006 -2.12038504E-002 -1.83397781E-003  2.098300	 -7.31320967E-006 -2.12038504E-002 -1.83397781E-003  2.098300
  2.91531740E-011 -2.12051011E-002 -1.83394142E-003  2.297468	  2.91531740E-011 -2.12051011E-002 -1.83394142E-003  2.297468
  7.31326798E-006 -2.12038504E-002 -1.83397781E-003  2.098280	  7.31326798E-006 -2.12038504E-002 -1.83397781E-003  2.098280
  1.46264902E-005 -2.12000983E-002 -1.83407594E-003  1.893248	  1.46264902E-005 -2.12000983E-002 -1.83407594E-003  1.893248
  2.04309743E-005 -2.11953396E-002 -1.83418108E-003  1.466997	  2.04309743E-005 -2.11953396E-002 -1.83418108E-003  1.466997
  2.62354335E-005 -2.11890052E-002 -1.83427919E-003  1.061513	  2.62354335E-005 -2.11890052E-002 -1.83427919E-003  1.061513
  3.08424129E-005 -2.11828559E-002 -1.83432523E-003  6.864841	  3.08424129E-005 -2.11828559E-002 -1.83432523E-003  6.864841
  3.54493774E-005 -2.11757140E-002 -1.83429955E-003  2.904400	  3.54493774E-005 -2.11757140E-002 -1.83429955E-003  2.904400
  3.91059163E-005 -2.11693388E-002 -1.83419593E-003  1.601603	  3.91059163E-005 -2.11693388E-002 -1.83419593E-003  1.601603
  4.27624547E-005 -2.11623383E-002 -1.83394258E-003 -3.989857	  4.27624547E-005 -2.11623383E-002 -1.83394258E-003 -3.989857
 -3.79186780E-005 -2.11600537E-002 -1.62583222E-003 -2.489349	 -3.79186780E-005 -2.11600537E-002 -1.62583222E-003 -2.489349
 -3.14339492E-005 -2.11734293E-002 -1.62622365E-003  3.038127	 -3.14339492E-005 -2.11734293E-002 -1.62622365E-003  3.038127
 -2.32636689E-005 -2.11867206E-002 -1.62626740E-003  9.689982	 -2.32636689E-005 -2.11867206E-002 -1.62626740E-003  9.689982
 -1.29696778E-005 -2.11978136E-002 -1.62612330E-003  1.680814	 -1.29696778E-005 -2.11978136E-002 -1.62612330E-003  1.680814
  2.92598994E-011 -2.12028164E-002 -1.62601632E-003  2.032703	  2.92598994E-011 -2.12028164E-002 -1.62601632E-003  2.032703
  1.29697363E-005 -2.11978136E-002 -1.62612331E-003  1.680860	  1.29697363E-005 -2.11978136E-002 -1.62612331E-003  1.680860
  2.32637275E-005 -2.11867206E-002 -1.62626740E-003  9.695453	  2.32637275E-005 -2.11867206E-002 -1.62626740E-003  9.695453
  3.14340078E-005 -2.11734293E-002 -1.62622366E-003  3.038827	  3.14340078E-005 -2.11734293E-002 -1.62622366E-003  3.038827
  3.79187366E-005 -2.11600537E-002 -1.62583223E-003 -2.480212	  3.79187366E-005 -2.11600537E-002 -1.62583223E-003 -2.480212
 -3.30749565E-005 -2.11580433E-002 -1.41787062E-003  7.322976	 -3.30749565E-005 -2.11580433E-002 -1.41787062E-003  7.322976
 -3.02467682E-005 -2.11650438E-002 -1.41810846E-003  2.936117	 -3.02467682E-005 -2.11650438E-002 -1.41810846E-003  2.936117
 -2.74185814E-005 -2.11714190E-002 -1.41824793E-003  4.053744	 -2.74185814E-005 -2.11714190E-002 -1.41824793E-003  4.053744
 -2.38552785E-005 -2.11785609E-002 -1.41832520E-003  7.287136	 -2.38552785E-005 -2.11785609E-002 -1.41832520E-003  7.287136
 -2.02919666E-005 -2.11847102E-002 -1.41833265E-003  9.932671	 -2.02919666E-005 -2.11847102E-002 -1.41833265E-003  9.932671
 -1.58024554E-005 -2.11910446E-002 -1.41829423E-003  1.290611	 -1.58024554E-005 -2.11910446E-002 -1.41829423E-003  1.290611
 -1.13129269E-005 -2.11958033E-002 -1.41823607E-003  1.594380	 -1.13129269E-005 -2.11958033E-002 -1.41823607E-003  1.594380
 -5.65645489E-006 -2.11995554E-002 -1.41817630E-003  1.731127	 -5.65645489E-006 -2.11995554E-002 -1.41817630E-003  1.731127
  2.93662300E-011 -2.12008061E-002 -1.41815275E-003  1.899804	  2.93662300E-011 -2.12008061E-002 -1.41815275E-003  1.899804
  5.65651363E-006 -2.11995554E-002 -1.41817630E-003  1.731382	  5.65651363E-006 -2.11995554E-002 -1.41817630E-003  1.731382
  1.13129857E-005 -2.11958033E-002 -1.41823607E-003  1.594708	  1.13129857E-005 -2.11958033E-002 -1.41823607E-003  1.594708
  1.58025142E-005 -2.11910446E-002 -1.41829424E-003  1.290538	  1.58025142E-005 -2.11910446E-002 -1.41829424E-003  1.290538
  2.02920254E-005 -2.11847102E-002 -1.41833266E-003  9.927692	  2.02920254E-005 -2.11847102E-002 -1.41833266E-003  9.927692
  2.38553373E-005 -2.11785609E-002 -1.41832521E-003  7.279472	  2.38553373E-005 -2.11785609E-002 -1.41832521E-003  7.279472
  2.74186403E-005 -2.11714190E-002 -1.41824793E-003  4.042647	  2.74186403E-005 -2.11714190E-002 -1.41824793E-003  4.042647
  3.02468270E-005 -2.11650438E-002 -1.41810846E-003  2.920628	  3.02468270E-005 -2.11650438E-002 -1.41810846E-003  2.920628
  3.30750153E-005 -2.11580433E-002 -1.41787063E-003  7.232616	  3.30750153E-005 -2.11580433E-002 -1.41787063E-003  7.232616
 -2.62249031E-005 -2.11556685E-002 -1.12398875E-003  2.834148	 -2.62249031E-005 -2.11556685E-002 -1.12398875E-003  2.834148
